,vehicle_type_owned,age,income
0,motorcycle,44,61964
1,car,46,64426
2,motorcycle,50,61363
3,motorcycle,50,50769
4,truck,46,75311
5,car,51,79769
6,truck,45,78666
7,motorcycle,45,50189
8,truck,47,71899
9,motorcycle,32,53556
10,motorcycle,50,82464
11,motorcycle,33,63792
12,truck,55,57612
13,truck,51,85787
14,car,44,63226
15,truck,48,71585
16,truck,51,68417
17,truck,46,76873
18,truck,48,81534
19,truck,53,78529
20,motorcycle,42,57208
21,car,42,71448
22,car,48,62027
23,motorcycle,48,61736
24,motorcycle,30,62666
25,car,51,68392
26,truck,51,72454
27,truck,49,89115
28,truck,47,75056
29,motorcycle,43,67412
30,truck,36,78322
31,car,54,77868
32,motorcycle,36,58755
33,car,43,78141
34,car,46,61678
35,motorcycle,33,66198
36,motorcycle,31,60921
37,car,48,71252
38,truck,48,86157
39,truck,54,80230
40,car,40,61306
41,truck,53,79474
42,motorcycle,37,55530
43,car,44,73545
44,motorcycle,38,68237
45,car,43,77675
46,truck,46,71636
47,car,40,77082
48,car,31,69555
49,truck,49,75855
50,car,48,68949
51,truck,54,75791
52,truck,51,74931
53,motorcycle,46,54389
54,car,45,61930
55,motorcycle,30,82848
56,motorcycle,45,65708
57,motorcycle,33,56546
58,truck,47,81411
59,motorcycle,38,69360
60,motorcycle,37,54736
61,motorcycle,47,64486
62,motorcycle,39,66646
63,truck,45,72049
64,car,53,79492
65,motorcycle,38,74554
66,motorcycle,45,51154
67,truck,52,82874
68,car,43,69637
69,truck,53,86482
70,car,41,74207
71,truck,46,72869
72,motorcycle,38,55699
73,car,50,76295
74,motorcycle,46,54735
75,car,51,69146
76,motorcycle,43,68077
77,truck,50,75895
78,motorcycle,31,65636
79,truck,45,77996
80,motorcycle,32,84887
81,car,41,80819
82,truck,49,80757
83,motorcycle,46,50301
84,car,42,60699
85,car,52,77364
86,motorcycle,32,51816
87,truck,50,70569
88,motorcycle,47,57455
89,motorcycle,31,66538
90,truck,55,55784
91,car,40,67533
92,motorcycle,39,69190
93,truck,46,80647
94,car,49,79334
95,car,52,62368
96,truck,43,80547
97,motorcycle,44,63403
98,truck,51,70853
99,motorcycle,46,59907
100,truck,50,85338
101,car,47,79508
102,car,45,60876
103,truck,47,76966
104,car,42,68311
105,motorcycle,55,69262
106,truck,49,75949
107,motorcycle,41,64204
108,car,49,76896
109,motorcycle,45,62775
110,car,45,68500
111,motorcycle,34,65125
112,car,51,61679
113,motorcycle,43,59435
114,car,40,78525
115,truck,48,81151
116,truck,49,74452
117,motorcycle,51,57849
118,motorcycle,55,66922
119,truck,45,79207
120,car,45,74223
121,motorcycle,46,71347
122,motorcycle,41,56833
123,motorcycle,30,55052
124,motorcycle,34,55387
125,motorcycle,30,63479
126,truck,46,72082
127,motorcycle,37,66281
128,truck,46,78808
129,motorcycle,50,55745
130,car,52,67543
131,car,52,71657
132,car,47,74527
133,motorcycle,32,67955
134,truck,52,77357
135,car,46,75150
136,car,48,62914
137,car,40,72144
